114,3569-1,,,,,,,,,,,57.2051736307,,,,,,,,,,,,,,,,,,,,,,
115,3570-1,,,,,,,,,,,44.2922340398,,,,,,,,,,,,,,,,,,,,,,
116,3575-1,,,,,,,,,,,,,,34.7445267042,,,,,,,,,,,,,,,,,,,
117,3576-3,,,,,,,,,,,,,,,,,,,,,,,,71.6465651843,,,83.6858500547,,,,,,
118,3577-1,,,,,,,,,,,,,,,104.0127790431,,,,,,,,,,,,,,,,,,
119,3578-2,,,,,,,,,,,,,,,,,,,,,,,,74.6865431229,,,41.2939806213,,,,,,
120,3583-1,,,,,,,,,,,,,,121.777767909,,,,,,,,,,,,,,,,,,,
121,3584-1,,,,,,,,,,,,,,112.515241422,,,,,,,,,,,,,,,,,,,
122,3591-1,,,,34.1660469769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,3593-1,,,,17.7879479595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,3594-1,,,,33.1879408178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,3597-1,,,,,,,,,,,,,,,46.5413295233,,,,,,,,,,,,,,,,,,
126,3598-1,,,,85.5951659138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,3599-1,,,,,,,,,,,,,,,60.829359527,,,,,,,,,,,,,,,,,,
128,3604-1,,,,,,,,,,,,34.4266503417,,,,,,,,,,,,,,,,,,,,,
129,3608-1,,,,,,,,,,,,,,,155.2721860321,,,,,,,,,,,,,,,,,,
130,3614-1,,,,,,,,,,,,,,,,,,,,,,,,42.6323891195,,,,,,,,,
131,3618-1,,,,,,,,,,,,,,,29.6624333587,,,,,,,,,,,,,,,,,,
132,3619-1,,,,52.2180016467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,3622-1,,,,,,,,,,,,,,59.0852398713,,,,,,,,,,,,,,,,,,,
134,3624-1,,,,27.2846762312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,3627-1,,,,,,,,,,,,,,,,,,,,,,,46.0578346217,,,59.7499345901,,25.7600917174,,49.0798647987,49.9542517904,,
136,3633-1,,,,,,,,,,,,,,,,,,,,,,,,102.8202433774,,,74.6136264201,,44.7174909459,46.0540150166,54.2945970454,,
137,3639-1,,,,30.5546015181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,3640-1,,,,,,,,,,,,,,,,,,,47.0819284484,,,,,,,,,,,,,,
139,3642-1,,,,,,,,,,,,,,,,,,41.5585407782,,,,,,,,,,,,,,,
140,3646-1,,,,83.0830383762,,59.7864571509,90.7614627603,89.4014099893,62.9793185508,,,,,,,,,,,,,,,,,,,,,,,,
141,3650-1,,,,,,,,,,,,,,,,,,,,,,73.0263244265,,,,,,,,,,,
142,3653-1,,,,49.2119842364,,,,,,,,,,,,,,,,,,,24.5489015317,,,31.5703162044,,,,32.124799328,28.5616640664,,
143,3932-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.1047800966,,,
144,4023-1,,33.0586811993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,4025-1,,,,,,,,,,,,,100.6527761395,,61.2585652522,,,,,,,,,,,,,,,,,,
146,4040-1,,,,,,,,,,,,,,,,,,,,21.6447822272,,,,,,,,,,,,,
147,4073-1,,,,,,,,,,,,,,,,,,,,,,,,111.5219701761,,,,,,,,,
148,4155-1,,,,,,,,,,,,,,,,46.2826772275,,,,,,,,,,,,,,,39.4568888101,,
149,4160-1,,,,45.1957459826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,4161-1,,,,,,,,,,,,,31.3757525083,,,,,,,,,,,,,,,,,,,,
151,4162-1,,,,,,,,,,,,,,,,,65.2025823291,,,,,,,,,,,,,,,,
152,4164-1,,,,,,,,,,,,,,,,,,,,,,,35.8094197198,,,,,,,,,,
153,4165-1,,,122.248831502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,4166-1,,,,101.1408656542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,4170-1,,,,,,,,10.4095860507,,,,,,,,,,,,,,,,,,,,,,,,,
156,4171-2,,,,,,,,,,,,,,,,,,,,,,,,,40.157381535,,,,,,,,
157,4173-2,,,,,,,,,,,,,,,,,,,,,,,,,64.0517354711,,,,,,,,
158,4175-1,,,,,,,,,,,,,101.6240720014,,,,,,,,,,,,,,,,,,,,
159,4178-1,,,,,,,,,,,,,,,,,,,,,,,,,41.0479267437,,,,,,,,
160,4178-2,,,,,,,,,,,,,,,,,,,,,,,,,34.5560077316,,,,,,,,
161,4180-1,,,,,,,,,,,,,,,39.2581121102,,,,,,,,,,,,,,,,,,
162,4184-1,,,,,,,,,,,,34.6209499493,,,,,,,,,,,,,,,,,,,,,
163,4186-1,,,,,,,,,,,,,50.0561249402,,,,,,,,,,,,,,,,,,,,
164,4187-1,,,,,,,,,,,,,,,,,,,,,,,,,62.3548341941,,,,,,,,
165,4191-1,,,,,,,,,,,,,,,,,,25.9094335993,,,,,,,,,,,,,,,
166,4191-2,,,,,,,,,,,,,,,,,,22.1881936884,,,,,,,,,,,,,,,
167,4192-1,,,,,,,,,,,,,,45.6535900359,,,,,,,,,,,,,,,,,,,
168,4193-2,,,,,,,,,,,,9.473247172,,,,,,,,,,,,,,,,,,,,,
169,4239-1,,,,,,,,,,,,,,,,,,,,,,,,,42.7990026009,,,,,,,,
170,4252-2,,,,,,,,,,,,,,,54.578129018,,,,,,,,,,,,,,,,,,
171,4255-1,,,,,,,,,,,,,,,,,8.0124961223,,,,,,,,,,,,,,,,
172,4257-2,,,,,,,,,,,,,,,11.226099583,,,,,,,,,,,,,,,,,,
173,4257-3,,,,,,,,,,,,,,,10.7981969274,,,,,,,,,,,,,,,,,,
174,4259-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.8190784177,,,14.6582352619
175,4260-1,,,,57.1287967616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,4261-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.5767116199,,,
177,4267-1,,,,,,,,,,,,,25.7438349566,,,,,,,,,,,,,,,,,,,,
178,4309-1,,,,,,,,,,,,,,,,,,,,,,,,,44.7469024491,,,,,,,,
179,4356-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.0163958865,,,
180,4359-1,,,,,,,,,,,,,105.3713387989,,,,,,,,,,,,,,,,,,,,
181,4366-1,,,,,,,,,,,,,,,,,,41.8551623192,,,,,,,,,,,,,,,
182,4367-2,,,,,,,,,,,,,,,,,,,,,8.0494974917,,,,,,,,,,,,
183,4377-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.0447073228,,,,
184,4494-1,,,,,,,,,,,94.848858697,,,,,,,,,,,,,,,,,,,,,,
185,4500-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.3949548629,,
186,4602-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.7649208617,,,,,
187,4602-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.1454290552,,,,,
188,4660-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.829257974,,
189,4743-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.1247173963,
190,475-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.7561715848,,,,
191,4963-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.2081368087,,
192,4971-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.1854238124,,
193,5007-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.9734354816,,
194,5024-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.6959422704,,
195,5034-1,8.911821576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.8050628688,,
196,5055-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.7617061355,,
197,5075-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.2392835011,
198,5123-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.7945439242,,
199,5124-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5700006785,
200,516-1,,,,,,,,,,,,,,,,,,,,8.6405140989,,,,,,,,,,,,,
201,518-1,,,,,,,,,,,,,,,,,,,,5.0907932567,,,,,,,,,,,,,
202,5183-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.3334330595,
203,5192-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.2360721054,,
204,5199-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.1516228683,,
205,570-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.2366173426,,
206,5709-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.9919119427,,
207,571-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.3870746257,,,,
208,5711-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0009218029,,
209,5725-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.3598118115
210,5734-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.0326697349,
211,5760-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.5125106565,
212,5792-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5969183554,
213,5795-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.3154083227,,
214,5799-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.5139185921,,
215,5801-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.2533593012,
216,5802-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.3631322355,
217,5803-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.3786670124,
218,5804-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.5821222925,,
219,5924-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.4771886517,
220,5943-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.2212122185,
221,6058-1,,,,,,,,,,,,,57.6813107348,,,,,,,,,,,,,,,,,,,,
222,6061-1,,,,,,,,,,,,,64.755563116,,,,,,,,,,,,,,,,,,,,
223,6071-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5703896342,,
224,6080-2,,,,,,,,,,,,,14.5290672655,,,,,,,,,,,,,,,,,,,,
225,6109-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,116.9668088592,,,,,
226,6163-1,,,,,,,,,,,,,,15.470224753,,,,,,,,,,,,,,,,,,,
227,6185-1,,,,,,,,,,,,,,,,25.5081838822,,,,,,,,,,,,,,,,,
228,6192-1,,,,,,,,,,,,,,,,,60.2834544889,,,,,,,,,,,,,,,,
229,6226-1,,,,,,,,,,,45.8206921418,19.2576099718,,37.1393689958,,,,,,,,,,,,,,,,,,,
230,6226-12,,,,,,,,,,,,,,,,,3.7731121816,,,,,,,,,,,,,,,,
231,6226-13,,,,,,,,,,,,,,,5.2991931154,,3.11975402,,,,,,,,,,,,,,,,
232,6226-6,,,,,,,,,,,,,,,,56.4184009438,,,,,,,,,,,,,,,,,
233,6246-2,,,,,,,,,,,,,,,,,,,,,,,,,35.4296018573,,,,,,,,
234,6257-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.9505137184,,,,
235,6370-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.192423806,
236,6392-1,,,,,,,,,,,,,,,,,,,,,,58.1007742879,,,,,,,,,,,
237,6415-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.6136510732,
238,6418-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.1519069983,
239,6518-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.9747738555,,,
240,6571-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.7270417637,
241,6610-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.1903362741,
242,6658-1,,,,,,,,,,,,,49.1116208899,,,,,,,,,,,,,,,,,,,,
243,6659-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.7522049295,
244,826-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.7702146349,,
245,829-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.5354433983,,
246,831-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.7828449102,,
247,856-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.2401546668,,
248,877-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.5036999889,,
249,98-1,,,,,85.2723056483,,,,,,,,,,,,,,,,,,,,,,,,,,,,
